"subject","plot_names","question_type","score"
23,"linear_fall","personal_desirability",61
23,"linear_low","personal_desirability",98
23,"linear_middle","personal_desirability",100
23,"linear_high","personal_desirability",0
23,"exp_rise_convex","personal_desirability",37
23,"exp_fall_convex","personal_desirability",83
23,"exp_rise_concave","personal_desirability",50
23,"exp_fall_concave","personal_desirability",41
23,"sin_fr_full","personal_desirability",20
23,"sin_fr_partial","personal_desirability",52
23,"sin_rf_full","personal_desirability",4
23,"sin_rf_partial","personal_desirability",8
23,"sin_rfr_full","personal_desirability",38
23,"sin_rfr_partial","personal_desirability",28
23,"sin_frf_full","personal_desirability",1
23,"sin_frf_partial","personal_desirability",31
23,"sin_frfr","personal_desirability",7
23,"sin_rfrf","personal_desirability",6
23,"logistic_rise","personal_desirability",19
23,"logistic_fall","personal_desirability",7
23,"positive_change_full","personal_desirability",41
23,"positive_change_partial","personal_desirability",19
23,"negative_change_full","personal_desirability",10
23,"negative_change_partial","personal_desirability",32
23,"linear_rise_sharp_fall","personal_desirability",10
23,"linear_rise_sharp_fall_exp_rise","personal_desirability",10
24,"linear_rise","personal_desirability",100
24,"linear_fall","personal_desirability",19
24,"linear_low","personal_desirability",0
24,"linear_middle","personal_desirability",91
24,"linear_high","personal_desirability",100
24,"exp_rise_convex","personal_desirability",9
24,"exp_fall_convex","personal_desirability",11
24,"exp_rise_concave","personal_desirability",7
24,"exp_fall_concave","personal_desirability",10
24,"sin_fr_full","personal_desirability",39
24,"sin_fr_partial","personal_desirability",37
24,"sin_rf_full","personal_desirability",29
24,"sin_rf_partial","personal_desirability",38
24,"sin_rfr_full","personal_desirability",30
24,"sin_rfr_partial","personal_desirability",39
24,"sin_frf_full","personal_desirability",41
24,"sin_frf_partial","personal_desirability",60
24,"sin_frfr","personal_desirability",51
24,"sin_rfrf","personal_desirability",45
24,"logistic_rise","personal_desirability",58
24,"logistic_fall","personal_desirability",5
24,"positive_change_full","personal_desirability",19
24,"positive_change_partial","personal_desirability",10
24,"negative_change_full","personal_desirability",8
24,"negative_change_partial","personal_desirability",36
24,"linear_rise_sharp_fall","personal_desirability",0
24,"linear_rise_sharp_fall_exp_rise","personal_desirability",10
25,"linear_rise","personal_desirability",15
25,"linear_fall","personal_desirability",7
25,"linear_low","personal_desirability",1
25,"linear_middle","personal_desirability",50
25,"linear_high","personal_desirability",100
25,"exp_rise_convex","personal_desirability",5
25,"exp_fall_convex","personal_desirability",5
25,"exp_rise_concave","personal_desirability",70
25,"exp_fall_concave","personal_desirability",25
25,"sin_fr_full","personal_desirability",5
25,"sin_fr_partial","personal_desirability",7
25,"sin_rf_full","personal_desirability",10
25,"sin_rf_partial","personal_desirability",20
25,"sin_rfr_full","personal_desirability",20
25,"sin_rfr_partial","personal_desirability",20
25,"sin_frf_full","personal_desirability",12
25,"sin_frf_partial","personal_desirability",20
25,"sin_frfr","personal_desirability",10
25,"sin_rfrf","personal_desirability",20
25,"logistic_rise","personal_desirability",30
25,"logistic_fall","personal_desirability",5
25,"positive_change_full","personal_desirability",5
25,"positive_change_partial","personal_desirability",10
25,"negative_change_full","personal_desirability",10
25,"negative_change_partial","personal_desirability",45
25,"linear_rise_sharp_fall","personal_desirability",5
25,"linear_rise_sharp_fall_exp_rise","personal_desirability",5
26,"linear_rise","personal_desirability",49
26,"linear_fall","personal_desirability",39
26,"linear_low","personal_desirability",50
26,"linear_middle","personal_desirability",50
26,"linear_high","personal_desirability",51
26,"exp_rise_convex","personal_desirability",61
26,"exp_fall_convex","personal_desirability",61
26,"exp_rise_concave","personal_desirability",60
26,"exp_fall_concave","personal_desirability",50
26,"sin_fr_full","personal_desirability",61
26,"sin_fr_partial","personal_desirability",51
26,"sin_rf_full","personal_desirability",53
26,"sin_rf_partial","personal_desirability",61
26,"sin_rfr_full","personal_desirability",61
26,"sin_rfr_partial","personal_desirability",59
26,"sin_frf_full","personal_desirability",61
26,"sin_frf_partial","personal_desirability",31
26,"sin_frfr","personal_desirability",42
26,"sin_rfrf","personal_desirability",55
26,"logistic_rise","personal_desirability",51
26,"logistic_fall","personal_desirability",61
26,"positive_change_full","personal_desirability",51
26,"positive_change_partial","personal_desirability",50
26,"negative_change_full","personal_desirability",51
26,"negative_change_partial","personal_desirability",60
26,"linear_rise_sharp_fall","personal_desirability",49
26,"linear_rise_sharp_fall_exp_rise","personal_desirability",51
27,"linear_rise","personal_desirability",83
27,"linear_fall","personal_desirability",22
27,"linear_low","personal_desirability",1
27,"linear_middle","personal_desirability",49
27,"linear_high","personal_desirability",99
27,"exp_rise_convex","personal_desirability",46
27,"exp_fall_convex","personal_desirability",0
27,"exp_rise_concave","personal_desirability",100
27,"exp_fall_concave","personal_desirability",86
27,"sin_fr_full","personal_desirability",35
27,"sin_fr_partial","personal_desirability",74
27,"sin_rf_full","personal_desirability",62
27,"sin_rf_partial","personal_desirability",39
27,"sin_rfr_full","personal_desirability",60
27,"sin_rfr_partial","personal_desirability",45
27,"sin_frf_full","personal_desirability",60
27,"sin_frf_partial","personal_desirability",72
27,"sin_frfr","personal_desirability",31
27,"sin_rfrf","personal_desirability",32
27,"logistic_rise","personal_desirability",76
27,"logistic_fall","personal_desirability",37
27,"positive_change_full","personal_desirability",37
27,"positive_change_partial","personal_desirability",28
27,"negative_change_full","personal_desirability",62
27,"negative_change_partial","personal_desirability",82
27,"linear_rise_sharp_fall","personal_desirability",1
27,"linear_rise_sharp_fall_exp_rise","personal_desirability",52
28,"linear_rise","personal_desirability",55
28,"linear_fall","personal_desirability",80
28,"linear_low","personal_desirability",0
28,"linear_middle","personal_desirability",56
28,"linear_high","personal_desirability",88
28,"exp_rise_convex","personal_desirability",11
28,"exp_fall_convex","personal_desirability",67
28,"exp_rise_concave","personal_desirability",79
28,"exp_fall_concave","personal_desirability",88
28,"sin_fr_full","personal_desirability",69
28,"sin_fr_partial","personal_desirability",69
28,"sin_rf_full","personal_desirability",71
28,"sin_rf_partial","personal_desirability",62
28,"sin_rfr_full","personal_desirability",77
28,"sin_rfr_partial","personal_desirability",74
28,"sin_frf_full","personal_desirability",73
28,"sin_frf_partial","personal_desirability",88
28,"sin_frfr","personal_desirability",52
28,"sin_rfrf","personal_desirability",61
28,"logistic_rise","personal_desirability",34
28,"logistic_fall","personal_desirability",46
28,"positive_change_full","personal_desirability",64
28,"positive_change_partial","personal_desirability",71
28,"negative_change_full","personal_desirability",31
28,"negative_change_partial","personal_desirability",76
28,"linear_rise_sharp_fall","personal_desirability",22
28,"linear_rise_sharp_fall_exp_rise","personal_desirability",64
29,"linear_rise","personal_desirability",25
29,"linear_fall","personal_desirability",25
29,"linear_low","personal_desirability",6
29,"linear_middle","personal_desirability",16
29,"linear_high","personal_desirability",9
29,"exp_rise_convex","personal_desirability",21
29,"exp_fall_convex","personal_desirability",45
29,"exp_rise_concave","personal_desirability",34
29,"exp_fall_concave","personal_desirability",57
29,"sin_fr_full","personal_desirability",35
29,"sin_fr_partial","personal_desirability",48
29,"sin_rf_full","personal_desirability",73
29,"sin_rf_partial","personal_desirability",19
29,"sin_rfr_full","personal_desirability",96
29,"sin_rfr_partial","personal_desirability",64
29,"sin_frf_full","personal_desirability",63
29,"sin_frf_partial","personal_desirability",38
29,"sin_frfr","personal_desirability",79
29,"sin_rfrf","personal_desirability",45
29,"logistic_rise","personal_desirability",18
29,"logistic_fall","personal_desirability",29
29,"positive_change_full","personal_desirability",51
29,"positive_change_partial","personal_desirability",38
29,"negative_change_full","personal_desirability",44
29,"negative_change_partial","personal_desirability",64
29,"linear_rise_sharp_fall","personal_desirability",37
29,"linear_rise_sharp_fall_exp_rise","personal_desirability",24
30,"linear_rise","personal_desirability",89
30,"linear_fall","personal_desirability",94
30,"linear_low","personal_desirability",85
30,"linear_middle","personal_desirability",88
30,"linear_high","personal_desirability",93
30,"exp_rise_convex","personal_desirability",88
30,"exp_fall_convex","personal_desirability",83
30,"exp_rise_concave","personal_desirability",90
30,"exp_fall_concave","personal_desirability",93
30,"sin_fr_full","personal_desirability",96
30,"sin_fr_partial","personal_desirability",93
30,"sin_rf_full","personal_desirability",93
30,"sin_rf_partial","personal_desirability",90
30,"sin_rfr_full","personal_desirability",96
30,"sin_rfr_partial","personal_desirability",87
30,"sin_frf_full","personal_desirability",84
30,"sin_frf_partial","personal_desirability",88
30,"sin_frfr","personal_desirability",87
30,"sin_rfrf","personal_desirability",88
30,"logistic_rise","personal_desirability",88
30,"logistic_fall","personal_desirability",89
30,"positive_change_full","personal_desirability",95
30,"positive_change_partial","personal_desirability",86
30,"negative_change_full","personal_desirability",87
30,"negative_change_partial","personal_desirability",93
30,"linear_rise_sharp_fall","personal_desirability",90
30,"linear_rise_sharp_fall_exp_rise","personal_desirability",90
31,"linear_rise","personal_desirability",74
31,"linear_fall","personal_desirability",68
31,"linear_low","personal_desirability",19
31,"linear_middle","personal_desirability",56
31,"linear_high","personal_desirability",80
31,"exp_rise_convex","personal_desirability",69
31,"exp_fall_convex","personal_desirability",71
31,"exp_rise_concave","personal_desirability",72
31,"exp_fall_concave","personal_desirability",81
31,"sin_fr_full","personal_desirability",64
31,"sin_fr_partial","personal_desirability",53
31,"sin_rf_full","personal_desirability",62
31,"sin_rf_partial","personal_desirability",67
31,"sin_rfr_full","personal_desirability",72
31,"sin_rfr_partial","personal_desirability",57
31,"sin_frf_full","personal_desirability",61
31,"sin_frf_partial","personal_desirability",55
31,"sin_frfr","personal_desirability",58
31,"sin_rfrf","personal_desirability",57
31,"logistic_rise","personal_desirability",63
31,"logistic_fall","personal_desirability",48
31,"positive_change_full","personal_desirability",65
31,"positive_change_partial","personal_desirability",55
31,"negative_change_full","personal_desirability",50
31,"negative_change_partial","personal_desirability",75
31,"linear_rise_sharp_fall","personal_desirability",60
31,"linear_rise_sharp_fall_exp_rise","personal_desirability",60
32,"linear_rise","personal_desirability",60
32,"linear_fall","personal_desirability",0
32,"linear_low","personal_desirability",0
32,"linear_middle","personal_desirability",40
32,"linear_high","personal_desirability",100
32,"exp_rise_convex","personal_desirability",80
32,"exp_fall_convex","personal_desirability",5
32,"exp_rise_concave","personal_desirability",90
32,"exp_fall_concave","personal_desirability",20
32,"sin_fr_full","personal_desirability",50
32,"sin_fr_partial","personal_desirability",50
32,"sin_rf_full","personal_desirability",0
32,"sin_rf_partial","personal_desirability",10
32,"sin_rfr_full","personal_desirability",45
32,"sin_rfr_partial","personal_desirability",30
32,"sin_frf_full","personal_desirability",10
32,"sin_frf_partial","personal_desirability",10
32,"sin_frfr","personal_desirability",60
32,"sin_rfrf","personal_desirability",10
32,"logistic_rise","personal_desirability",90
32,"logistic_fall","personal_desirability",0
32,"positive_change_full","personal_desirability",0
32,"positive_change_partial","personal_desirability",30
32,"negative_change_full","personal_desirability",0
32,"negative_change_partial","personal_desirability",45
32,"linear_rise_sharp_fall","personal_desirability",10
32,"linear_rise_sharp_fall_exp_rise","personal_desirability",30
33,"linear_rise","personal_desirability",82
33,"linear_fall","personal_desirability",81
33,"linear_low","personal_desirability",100
